"name","BMid","status","street","city","state","zip","country","phone","rating","lat","lng"
"Against The Grain Brewery and Smokehouse","14738","Brewpub","401 East Main St.","Louisville","KY","40202","United States","[phone]","81.6667","[phone]","-[phone]"
"Asheville Brewing Company","55","Brewery","77 Coxe Avenue","Asheville","NC","28804","United States","[phone]","82.91665","35.59167","-[phone]"
"Beachwood BBQ and Brewing","14344","Brewpub","210 E. Third St.","Long Beach","CA","90802","United States","[phone]","92.499975","33.769962","-[phone]"
"Brewery Ommegang","215","Brewery","656 County Hwy 33","Cooperstown","NY","13326","United States","[phone]","88.66669","42.6269","-74.9453"
"Church Brew Works","289","Brewpub","3525 Liberty Avenue","Pittsburgh","PA","15201","United States","[phone]","78.999995","40.461952","-[phone]"
"Cigar City Brewing","9727","Brewery","3924 W Spruce St, Suite A","Tampa","FL","33612","United States","[phone]","89.166725","[phone]","-[phone]"
"Dogfish Head Craft Brewery","369","Brewery","6 Village Center Boulevard","Milton","DE","19968","United States","[phone]","92.77775","[phone]","-[phone]"
"Hill Farmstead Brewery","12393","Brewery","403 Hill Road","Greensboro Bend","VT","05842","United States","[phone]","89.16675","[phone]","-[phone]"
"Jester King Craft Brewery","13221","Brewery","13005 Fitzhugh Rd.","Austin","TX","78736","United States","[phone]","100","[phone]","-[phone]"
"Maui Brewing Co - Brewpub","820","Brewpub","4405 Honoapiilani Highway","Lahaina","HI","96761","United States","[phone]","91.6667","[phone]","-[phone]"
"Monhegan Brewing Company",NA,"Brewpub","1 Boody Lane","Monhegan","ME","04852","United States","[phone]","0","43.758618","-69.321126"
"New Belgium Brewing Inc.","900","Brewery","500 Linden Street","Fort Collins","CO","80524","United States","[phone]","88.83338","[phone]","-[phone]"
"Pelican Pub and Brewery","992","Brewpub","33180 Cape Kiwanda Dr.","Pacific City","OR","97135","United States","[phone]","92.[phone]","[phone]","-123.9726305"
"Russian River Brewing Company","1145","Brewpub","725 4th St.","Santa Rosa","CA","95404","United States","[phone]","90.[phone]","[phone]","-122.7137339"
"Sierra Nevada Brewing Co.","1200","Brewpub","1075 E. 20th Street","Chico","CA","95928","United States","[phone]","92.[phone]","[phone]","-121.8218357"
"Stone Brewing Co. - World Bistro and Gardens","1277","Brewpub","1999 Citracado Parkway","Escondido","CA","92029","United States","[phone]","95.[phone]","33.115861","-[phone]"
"Three Floyds Brewing LLC","1321","Brewpub","9750 Indiana Parkway","Munster","IN","46321","United States","[phone]","84.[phone]","41.536289","-87.5158"
"Tired Hands Brewing Company","15787","Brewpub","16 Ardmore Ave","Ardmore","PA","19003","United States","[phone]","91.666675","40.00859","-75.293651"
"Tree House Brewing Co","16999","Brewery","63 St. Clair Road","Brimfield","MA","01010","United States","[phone]","81.6667","[phone]","-[phone]"
"Yuengling Brewery","1440","Brewery","5th and Mahantongo Streets","Pottsville","PA","17901","United States","[phone]","88.749925","[phone]","-[phone]"
