"Rank","Brewery","Beer","Style","ABV","Rating","Ratings","Reviews","Street","Street2","City","State","Zip"
167,"Jester King Brewery","Montmorency Vs Balaton","American Wild Ale","6.70%",4.4,695,148,"13005 Fitzhugh Road","Bld. B","Austin","TX","78736"
65,"Jester King Brewery","Atrial Rubicite","American Wild Ale","5.80%",4.48,1684,41,"13005 Fitzhugh Road","Bld. B","Austin","TX","78736"
40,"Kane Brewing Company","Sunday Brunch","American Porter","9.20%",4.53,501,152,"1750 Bloomsbury Ave","","Ocean","NJ","7712"
169,"Kane Brewing Company","Mexican Brunch","American Porter","9.20%",4.4,216,90,"1750 Bloomsbury Ave","","Ocean","NJ","7712"
34,"Kern River Brewing Company","Citra","American Double / Imperial IPA","8.00%",4.54,1723,125,"13415 Sierra Way","","Kernville","CA","93238"
219,"Kern River Brewing Company","Winter Ale (5th Anniversary Ale)","American Double / Imperial IPA","8.00%",4.37,350,196,"13415 Sierra Way","","Kernville","CA","93238"
68,"Kuhnhenn Brewing Company","Kuhnhenn Bourbon Barrel Fourth Dementia","Old Ale","13.50%",4.48,1890,129,"5919 Chicago Rd","","Warren","MI","48092"
223,"Kuhnhenn Brewing Company","Kuhnhenn Raspberry Eisbock","Eisbock","15.50%",4.37,1242,136,"5919 Chicago Rd","","Warren","MI","48092"
161,"Lagunitas Brewing Company","Born Yesterday Pale Ale","American Pale Ale (APA)","7.00%",4.4,2234,130,"1280 N McDowell Blvd","","Petaluma","CA","94954"
244,"Lagunitas Brewing Company","High West-ified Imperial Coffee Stout","American Double / Imperial Stout","12.20%",4.35,1637,92,"1280 N McDowell Blvd","","Petaluma","CA","94954"
29,"Lawson's Finest Liquids","Sip Of Sunshine","American Double / Imperial IPA","8.00%",4.55,4364,145,"Not Open to Public","","Warren","VT","5674"
37,"Lawson's Finest Liquids","Double Sunshine IPA","American Double / Imperial IPA","8.00%",4.54,2108,113,"Not Open to Public","","Warren","VT","5674"
31,"Lawson's Finest Liquids","Triple Sunshine IPA","American Double / Imperial IPA","10.50%",4.55,593,151,"Not Open to Public","","Warren","VT","5674"
207,"Lift Bridge Brewery","Barrel-Aged Silhouette","Russian Imperial Stout","10.00%",4.38,351,131,"1900 Tower Dr W","","Stillwater","MN","55082"
247,"Live Oak Brewing Company","Live Oak HefeWeizen","Hefeweizen","5.20%",4.35,1588,134,"1615 Crozier Ln","","Del Valle","TX","78617"
210,"Logsdon Farmhouse Ales","Peche 'n Brett","Saison / Farmhouse Ale","10.00%",4.37,1255,47,"4785 Booth Hill Rd","","Hood River","OR","97031"
12,"Maine Beer Company","Dinner","American Double / Imperial IPA","8.20%",4.63,1893,76,"525 US Route 1","","Freeport","ME","4032"
85,"Mikkeller ApS","Beer Geek Vanilla Shake (Bourbon Edition)","American Double / Imperial Stout","13.00%",4.46,326,139,"Humletorvet 27, 3 sal","","Copenhagen","Denmark",""
139,"New England Brewing Company","Coriolis","American Double / Imperial IPA","8.20%",4.42,574,166,"175 Amity Rd","","Woodbridge","CT","6525"
239,"New England Brewing Company","Locust Reign","American Double / Imperial IPA","8.50%",4.35,296,122,"175 Amity Rd","","Woodbridge","CT","6525"
81,"New England Brewing Company","Fuzzy Baby Ducks IPA","American IPA","6.20%",4.47,739,184,"175 Amity Rd","","Woodbridge","CT","6525"
237,"New Glarus Brewing Company","Wisconsin Belgian Red","Fruit / Vegetable Beer","4.00%",4.35,3521,197,"2400 Hwy 69","","New Glarus","WA","53574"
241,"New Glarus Brewing Company","Serendipity","Fruit / Vegetable Beer","4.00%",4.35,2807,95,"2400 Hwy 69","","New Glarus","WA","53574"
202,"Noble Ale Works","Citra Showers","American Double / Imperial IPA","8.80%",4.38,481,164,"1621 S Sinclair St","","Anaheim","CA","92806"
104,"Oskar Blues Grill & Brew","Ten FIDY Bourbon Barrel Aged","Russian Imperial Stout","12.90%",4.45,1013,54,"303 Main St","","Lyons","CO","80540"
221,"Other Half Brewing Company","Mosaic IPA","American IPA","7.20%",4.37,362,131,"195 Centre St","","Brooklyn","NY","11231"
217,"Other Half Brewing Company","All Green Everything","American Double / Imperial IPA","10.50%",4.37,966,23,"195 Centre St","","Brooklyn","NY","11231"
87,"Ozark Beer Company","BDCS","American Double / Imperial Stout","10.20%",4.46,310,148,"1700 S 1st St","","Rogers","AR","72756"
189,"Parish Brewing Company","Ghost In The Machine","American Double / Imperial IPA","8.00%",4.39,542,184,"229 Jared Dr","","Broussard","LA","70518"
212,"Peg's Cantina & Brew Pub","Trademark Dispute: &+","American Double / Imperial Stout","10.50%",4.37,262,120,"Closed","","","",""
131,"Peg's Cantina & Brew Pub","Rare Scooop","American Double / Imperial Stout","Imperial",4.43,106,78,"Closed","","","",""
176,"Peg's Cantina & Brew Pub","Trademark Dispute: Pallet 1","American Double / Imperial Stout","10.40%",4.4,300,142,"Closed","","","",""
153,"Peg's Cantina & Brew Pub","Peg's G.O.O.D. RareR D.O.S.","American Double / Imperial Stout","10.00%",4.41,736,17,"Closed","","","",""
218,"Peg's Cantina & Brew Pub","Trademark Dispute: Nooner 10","American Double / Imperial Stout","12.00%",4.37,247,122,"Closed","","","",""
115,"Peg's Cantina & Brew Pub","Trademark Dispute: Hazelnut","American Double / Imperial Stout","Imperial",4.44,198,104,"Closed","","","",""
158,"Pelican Pub & Brewery","Mother Of All Storms","English Barleywine","14.00%",4.41,1927,137,"33180 Cape Kiwanda Dr.","","Pacific City","OR","97135"
155,"Perennial Artisan Ales","Abraxas","American Double / Imperial Stout","10.00%",4.41,2406,106,"8125 Michigan Ave","","Saint Louis","MI","63111"
16,"Perennial Artisan Ales","Barrel-Aged Abraxas","American Double / Imperial Stout","11.00%",4.61,1266,22,"8125 Michigan Ave","","Saint Louis","MI","63111"
137,"Perrin Brewery","No Rules","American Porter","15.00%",4.42,1016,71,"5910 Comstock Park Dr NW","","Comstock Park","MI","49321"
193,"Pipeworks Brewing Company","Spotted Puffer","American Double / Imperial IPA","9.50%",4.39,300,133,"3912 W McLean Ave","","Chicago","IL","60647"
203,"Pipeworks Brewing Company","Sure Bet","American Double / Imperial IPA","9.50%",4.38,513,157,"3912 W McLean Ave","","Chicago","IL","60647"
124,"Prairie Artisan Ales","Barrel Aged Bomb!","American Double / Imperial Stout","11.20%",4.43,1018,49,"1803 S 49th West Ave","","Tulsa","OK","74107"
94,"Prairie Artisan Ales","Pirate Bomb!","American Double / Imperial Stout","14.00%",4.46,1931,69,"1803 S 49th West Ave","","Tulsa","OK","74107"
75,"Prairie Artisan Ales","BOMB!","American Double / Imperial Stout","13.00%",4.47,5706,182,"1803 S 49th West Ave","","Tulsa","OK","74107"
132,"Prairie Artisan Ales","Prairie Apple Brandy Noir","American Double / Imperial Stout","12.00%",4.43,1435,58,"1803 S 49th West Ave","","Tulsa","OK","74107"
146,"Russian River Brewing Company","Temptation","American Wild Ale","7.50%",4.41,3633,1,"725 4th St","","Santa Rosa","CA","95404"
6,"Russian River Brewing Company","Pliny The Younger","American Double / Imperial IPA","10.25%",4.66,2991,189,"725 4th St","","Santa Rosa","CA","95404"
19,"Russian River Brewing Company","Pliny The Elder","American Double / Imperial IPA","8.00%",4.6,14190,102,"725 4th St","","Santa Rosa","CA","95404"
56,"Russian River Brewing Company","Supplication","American Wild Ale","7.00%",4.49,6232,7,"725 4th St","","Santa Rosa","CA","95404"
92,"Russian River Brewing Company","Beatification","American Wild Ale","5.50%",4.46,2594,149,"725 4th St","","Santa Rosa","CA","95404"
163,"Russian River Brewing Company","Consecration","American Wild Ale","10.00%",4.4,5206,2,"725 4th St","","Santa Rosa","CA","95404"
141,"Sante Adairius Rustic Ales","Saison Bernice","Saison / Farmhouse Ale","6.50%",4.42,840,174,"103 Kennedy Dr","","Capitola","CA","95010"
175,"Sante Adairius Rustic Ales","West Ashley","American Wild Ale","7.30%",4.4,943,186,"103 Kennedy Dr","","Capitola","CA","95010"
165,"Sante Adairius Rustic Ales","Westly","American Wild Ale","8.50%",4.4,229,104,"103 Kennedy Dr","","Capitola","CA","95010"
59,"Side Project Brewing","Fuzzy","American Wild Ale","8.00%",4.49,708,169,"7373 Marietta Ave","","Maplewood","MI","63143"
222,"Side Project Brewing","Derivation #6 (Cinnamon, Cocoa Nibs And Ugandan Vanilla)","American Double / Imperial Stout","15.00%",4.37,42,31,"7373 Marietta Ave","","Maplewood","MI","63143"
192,"Side Project Brewing","Saison Du Fermier","Saison / Farmhouse Ale","7.00%",4.39,626,133,"7373 Marietta Ave","","Maplewood","MI","63143"
162,"SingleCut Beersmiths","Softly Spoken Magic Spells","American Double / Imperial IPA","8.60%",4.4,607,35,"19-33 37th St","","Queens","NY","11105"
227,"Societe Brewing Company","The Pupil","American IPA","7.80%",4.36,877,190,"8262 Clairemont Mesa Blvd","","San Diego","CA","92111"
127,"Stone Brewing","Imperial Russian Stout - Bourbon Barrel Aged","Russian Imperial Stout","13.50%",4.43,1141,45,"1999 Citracado Parkway","","Escondido","CA","92029"
194,"Stone Brewing","Stone Enjoy By IPA","American Double / Imperial IPA","9.40%",4.39,10556,6,"1999 Citracado Parkway","","Escondido","CA","92029"
236,"Stone Brewing","Stone Enjoy By Unfiltered IPA","American Double / Imperial IPA","9.40%",4.36,1303,86,"1999 Citracado Parkway","","Escondido","CA","92029"
99,"Surly Brewing Company","Abrasive Ale","American Double / Imperial IPA","9.00%",4.45,4494,191,"4811 Dusharme Dr","","Brooklyn Center","MN","55429"
106,"Surly Brewing Company","Todd The Axe Man","American IPA","7.20%",4.45,2170,118,"4811 Dusharme Dr","","Brooklyn Center","MN","55429"
148,"Surly Brewing Company","Darkness","Russian Imperial Stout","10.30%",4.41,3740,183,"4811 Dusharme Dr","","Brooklyn Center","MN","55429"
9,"The Alchemist","Heady Topper","American Double / Imperial IPA","8.00%",4.65,13034,61,"35 Crossroad","","Waterbury","VT","5676"
32,"The Alchemist","Focal Banger","American IPA","7.00%",4.55,2815,112,"35 Crossroad","","Waterbury","VT","5676"
88,"The Alchemist","Crusher","American Double / Imperial IPA","9.60%",4.46,1490,53,"35 Crossroad","","Waterbury","VT","5676"
90,"The Bruery","Black Tuesday","American Double / Imperial Stout","19.20%",4.46,3810,162,"715 Dunn Way","","Placentia","CA","92870"
225,"The Bruery","Grey Monday","American Double / Imperial Stout","19.50%",4.37,1682,34,"715 Dunn Way","","Placentia","CA","92870"
245,"The Bruery","Mocha Wednesday","American Double / Imperial Stout","19.20%",4.35,1266,20,"715 Dunn Way","","Placentia","CA","92870"
151,"The Bruery","Chocolate Rain","American Double / Imperial Stout","18.50%",4.41,2612,111,"715 Dunn Way","","Placentia","CA","92870"
200,"The Lone Pint Brewery","Yellow Rose","American IPA","6.80%",4.38,1607,74,"507 Commerce St","","Magnolia","TX","77355"
226,"The Lost Abbey","Box Set Track #10 - Bat Out Of Hell","American Double / Imperial Stout","13.50%",4.36,995,32,"155 Mata Way #104","","San Marcos","CA","92069"
48,"The Lost Abbey","Duck Duck Gooze","Gueuze","7.00%",4.51,1733,94,"155 Mata Way #104","","San Marcos","CA","92069"
79,"The Lost Abbey","Cable Car","American Wild Ale","7.00%",4.47,969,77,"155 Mata Way #104","","San Marcos","CA","92069"
117,"Three Floyds Brewing Company","Permanent Funeral","American Double / Imperial IPA","10.50%",4.44,2794,108,"9750 Indiana Pkwy","","Munster","IN","46321"
191,"Three Floyds Brewing Company","Dreadnaught IPA","American Double / Imperial IPA","9.50%",4.39,5945,10,"9750 Indiana Pkwy","","Munster","IN","46321"
181,"Three Floyds Brewing Company","French Vanilla Militia","Russian Imperial Stout","Imperial",4.39,116,78,"9750 Indiana Pkwy","","Munster","IN","46321"
67,"Three Floyds Brewing Company","Bourbon Barrel Aged Dark Lord Imperial Stout","Russian Imperial Stout","15.00%",4.48,808,60,"9750 Indiana Pkwy","","Munster","IN","46321"
10,"Three Floyds Brewing Company","Marshmallow Handjee (Bourbon Barrel Aged Vanilla Bean Dark Lord)","Russian Imperial Stout","15.00%",4.64,1457,99,"9750 Indiana Pkwy","","Munster","IN","46321"
42,"Three Floyds Brewing Company","Zombie Dust","American Pale Ale (APA)","6.20%",4.52,9880,8,"9750 Indiana Pkwy","","Munster","IN","46321"
187,"Toppling Goliath Brewing Company","XHOPS (Gold Label)","American Pale Ale (APA)","5.30%",4.39,432,170,"310 College Dr","","Decorah","IO","52101"
7,"Toppling Goliath Brewing Company","Mornin' Delight","American Double / Imperial Stout","12.00%",4.65,1062,55,"310 College Dr","","Decorah","IO","52101"
43,"Toppling Goliath Brewing Company","Double Dry Hopped PseudoSue (Citra)","American Pale Ale (APA)","5.80%",4.52,341,156,"310 College Dr","","Decorah","IO","52101"
49,"Toppling Goliath Brewing Company","Assassin Imperial Stout","American Double / Imperial Stout","12.00%",4.5,1088,14,"310 College Dr","","Decorah","IO","52101"
2,"Toppling Goliath Brewing Company","Kentucky Brunch Brand Stout","American Double / Imperial Stout","12.00%",4.72,550,194,"310 College Dr","","Decorah","IO","52101"
64,"Toppling Goliath Brewing Company","PseudoSue","American Pale Ale (APA)","5.80%",4.49,4065,153,"310 College Dr","","Decorah","IO","52101"
22,"Toppling Goliath Brewing Company","King Sue","American Double / Imperial IPA","8.00%",4.57,1690,73,"310 College Dr","","Decorah","IO","52101"
102,"Toppling Goliath Brewing Company","Sosus","American Double / Imperial IPA","8.00%",4.45,1283,37,"310 College Dr","","Decorah","IO","52101"
1,"Tree House Brewing Company","Good Morning","American Double / Imperial Stout","8.40%",4.72,1009,69,"160 E Hill Rd","","Monson","MA","1057"
15,"Tree House Brewing Company","Juice Machine","American Double / Imperial IPA","8.20%",4.61,518,14,"160 E Hill Rd","","Monson","MA","1057"
149,"Tree House Brewing Company","Triple Shot","American Double / Imperial Stout","9.00%",4.41,254,104,"160 E Hill Rd","","Monson","MA","1057"
4,"Tree House Brewing Company","King Julius","American Double / Imperial IPA","8.30%",4.67,730,26,"160 E Hill Rd","","Monson","MA","1057"
5,"Tree House Brewing Company","Very Hazy","American Double / Imperial IPA","8.60%",4.66,528,181,"160 E Hill Rd","","Monson","MA","1057"
45,"Tree House Brewing Company","Haze","American Double / Imperial IPA","8.20%",4.52,1811,85,"160 E Hill Rd","","Monson","MA","1057"
20,"Tree House Brewing Company","Very Green","American Double / Imperial IPA","8.60%",4.59,566,184,"160 E Hill Rd","","Monson","MA","1057"
60,"Tree House Brewing Company","Doubleganger","American Double / Imperial IPA","8.20%",4.49,153,107,"160 E Hill Rd","","Monson","MA","1057"
35,"Tree House Brewing Company","Doppelganger","American Double / Imperial IPA","8.20%",4.54,912,27,"160 E Hill Rd","","Monson","MA","1057"
23,"Tree House Brewing Company","JJJuliusss","American IPA","6.80%",4.57,337,146,"160 E Hill Rd","","Monson","MA","1057"
11,"Tree House Brewing Company","King JJJuliusss","American Double / Imperial IPA","8.40%",4.64,369,166,"160 E Hill Rd","","Monson","MA","1057"
52,"Tree House Brewing Company","In Perpetuity","American IPA","6.70%",4.5,457,179,"160 E Hill Rd","","Monson","MA","1057"
13,"Tree House Brewing Company","Julius","American IPA","6.80%",4.62,3302,141,"160 E Hill Rd","","Monson","MA","1057"
58,"Tree House Brewing Company","Double Shot","American Stout","7.60%",4.49,809,169,"160 E Hill Rd","","Monson","MA","1057"
36,"Tree House Brewing Company","Alter Ego","American IPA","6.80%",4.54,1670,82,"160 E Hill Rd","","Monson","MA","1057"
215,"Tree House Brewing Company","Double Shot- Batch 500","American Stout","8.60%",4.37,81,67,"160 E Hill Rd","","Monson","MA","1057"
30,"Tree House Brewing Company","Green","American IPA","7.60%",4.55,2120,105,"160 E Hill Rd","","Monson","MA","1057"
164,"Tree House Brewing Company","Curiosity Twenty Seven","American Double / Imperial IPA","8.00%",4.4,124,75,"160 E Hill Rd","","Monson","MA","1057"
73,"Trillium Brewing Company","Cutting Tiles (Mosaic)","American Double / Imperial IPA","8.50%",4.47,1058,39,"369 Congress St","","Boston","MA","2210"
178,"Trillium Brewing Company","Double Dry Hopped Sleeper Street","American IPA","7.20%",4.39,718,179,"369 Congress St","","Boston","MA","2210"
33,"Trillium Brewing Company","Double Dry Hopped Congress Street","American IPA","7.20%",4.54,955,19,"369 Congress St","","Boston","MA","2210"
206,"Trillium Brewing Company","Dusk Trill Dawn","American Double / Imperial Stout","11.50%",4.38,368,155,"369 Congress St","","Boston","MA","2210"
72,"Trillium Brewing Company","Scaled Way Up","American Double / Imperial IPA","8.00%",4.47,331,139,"369 Congress St","","Boston","MA","2210"
198,"Trillium Brewing Company","Vicinity","American Double / Imperial IPA","8.00%",4.38,1313,48,"369 Congress St","","Boston","MA","2210"
166,"Trillium Brewing Company","Dialed In (w/ Sauvignon Blanc Juice)","American Double / Imperial IPA","8.50%",4.4,471,161,"369 Congress St","","Boston","MA","2210"
100,"Trillium Brewing Company","Fort Point Pale Ale","American Pale Ale (APA)","6.60%",4.45,1787,56,"369 Congress St","","Boston","MA","2210"
123,"Trillium Brewing Company","Heavy Mettle","American Double / Imperial IPA","9.30%",4.43,793,184,"369 Congress St","","Boston","MA","2210"
183,"Trillium Brewing Company","Double Dry Hopped Scaled","American IPA","7.00%",4.39,566,166,"369 Congress St","","Boston","MA","2210"
110,"Trillium Brewing Company","Mosaic Dry Hopped Fort Point","American Pale Ale (APA)","6.60%",4.45,963,18,"369 Congress St","","Boston","MA","2210"
184,"Trillium Brewing Company","Double Dry Hopped Melcher Street","American IPA","7.30%",4.39,779,187,"369 Congress St","","Boston","MA","2210"
50,"Trillium Brewing Company","Headroom","American Double / Imperial IPA","8.00%",4.5,424,159,"369 Congress St","","Boston","MA","2210"
109,"Trillium Brewing Company","Congress Street IPA","American IPA","7.20%",4.45,1860,74,"369 Congress St","","Boston","MA","2210"
196,"Trillium Brewing Company","Scaled Up","American Double / Imperial IPA","8.00%",4.39,618,180,"369 Congress St","","Boston","MA","2210"
69,"Trillium Brewing Company","Double Dry Hopped Fort Point Pale Ale","American Pale Ale (APA)","6.60%",4.48,1179,24,"369 Congress St","","Boston","MA","2210"
55,"Trillium Brewing Company","Galaxy Dry Hopped Fort Point Pale Ale","American Pale Ale (APA)","6.60%",4.49,1442,44,"369 Congress St","","Boston","MA","2210"
122,"Trillium Brewing Company","Upper Case","American Double / Imperial IPA","9.00%",4.43,789,15,"369 Congress St","","Boston","MA","2210"
3,"Voodoo Brewing Company","ManBearPig","American Double / Imperial Stout","14.10%",4.67,194,151,"215 Arch St","","Meadville","PA","16335"
232,"Westbrook Brewing Company","Mexican Cake","American Double / Imperial Stout","10.50%",4.36,2653,109,"510 Ridge Rd","","Mount Pleasant","NC","29464"
168,"Willoughby Brewing","Nut Smasher","American Double / Imperial Stout","11.00%",4.4,295,155,"4057 Erie Street","","Willoughby","OH","44094"
