"Rank","Brewery","Beer","Style","ABV","Rating","Ratings","Reviews"
1,"Toppling Goliath Brewing Company","Kentucky Brunch Brand Stout","American Double / Imperial Stout","12.00%",4.73,563,16
2,"Tree House Brewing Company","Good Morning","American Double / Imperial Stout","8.40%",4.72,1011,68
3,"Voodoo Brewing Company","ManBearPig","American Double / Imperial Stout","14.10%",4.67,198,150
4,"Tree House Brewing Company","King Julius","American Double / Imperial IPA","8.30%",4.67,734,26
5,"Tree House Brewing Company","Very Hazy","American Double / Imperial IPA","8.60%",4.67,529,178
6,"Russian River Brewing Company","Pliny The Younger","American Double / Imperial IPA","10.25%",4.66,3005,186
7,"Toppling Goliath Brewing Company","Mornin' Delight","American Double / Imperial Stout","12.00%",4.65,1071,55
8,"Cigar City Brewing","Hunahpu's Imperial Stout - Double Barrel Aged","American Double / Imperial Stout","11.00%",4.65,1382,31
9,"The Alchemist","Heady Topper","American Double / Imperial IPA","8.00%",4.65,13070,61
10,"Three Floyds Brewing Company","Marshmallow Handjee (Bourbon Barrel Aged Vanilla Bean Dark Lord)","Russian Imperial Stout","15.00%",4.64,1461,103
11,"Tree House Brewing Company","King JJJuliusss","American Double / Imperial IPA","8.40%",4.64,372,165
12,"Maine Beer Company","Dinner","American Double / Imperial IPA","8.20%",4.63,1903,77
13,"Tree House Brewing Company","Julius","American IPA","6.80%",4.62,3328,141
14,"Founders Brewing Company","Founders CBS Imperial Stout","American Double / Imperial Stout","10.60%",4.62,4287,192
15,"Tree House Brewing Company","Juice Machine","American Double / Imperial IPA","8.20%",4.61,520,14
16,"Bottle Logic Brewing","Fundamental Observation","American Double / Imperial Stout","14.30%",4.61,733,34
17,"Perennial Artisan Ales","Barrel-Aged Abraxas","American Double / Imperial Stout","11.00%",4.61,1270,24
18,"Brouwerij Westvleteren (Sint-Sixtusabdij van Westvleteren)","Trappist Westvleteren 12 (XII)","Quadrupel (Quad)","10.20%",4.61,6218,12
19,"Russian River Brewing Company","Pliny The Elder","American Double / Imperial IPA","8.00%",4.6,14216,100
20,"Tree House Brewing Company","Very Green","American Double / Imperial IPA","8.60%",4.6,584,183
21,"Goose Island Beer Company","Bourbon County Brand Coffee Stout","American Double / Imperial Stout","13.40%",4.57,6955,3
22,"Toppling Goliath Brewing Company","King Sue","American Double / Imperial IPA","8.00%",4.57,1701,73
23,"AleSmith Brewing Company","AleSmith Speedway Stout - Vietnamese Coffee (Bourbon Barrel Aged)","American Double / Imperial Stout","12.00%",4.57,657,166
24,"Tree House Brewing Company","JJJuliusss","American IPA","6.80%",4.57,338,146
25,"Funky Buddha Brewery","Morning Wood","American Porter","12.00%",4.56,717,17
26,"Hill Farmstead Brewery","Ann","Saison / Farmhouse Ale","6.50%",4.56,344,172
27,"Hill Farmstead Brewery","Abner","American Double / Imperial IPA","8.20%",4.56,2539,119
28,"Founders Brewing Company","Founders KBS (Kentucky Breakfast Stout)","American Double / Imperial Stout","12.40%",4.56,12087,98
29,"Tree House Brewing Company","Green","American IPA","7.60%",4.55,2141,104
30,"Lawson's Finest Liquids","Triple Sunshine IPA","American Double / Imperial IPA","10.50%",4.55,593,150
31,"The Alchemist","Focal Banger","American IPA","7.00%",4.55,2848,113
32,"Lawson's Finest Liquids","Sip Of Sunshine","American Double / Imperial IPA","8.00%",4.55,4397,145
33,"Toppling Goliath Brewing Company","Double Dry Hopped PseudoSue (Citra)","American Pale Ale (APA)","5.80%",4.55,385,162
34,"Funky Buddha Brewery","Snowed In - Bourbon Barrel Aged","American Double / Imperial Stout","11.00%",4.54,358,152
35,"Trillium Brewing Company","Double Dry Hopped Congress Street","American IPA","7.20%",4.54,960,21
36,"Kern River Brewing Company","Citra","American Double / Imperial IPA","8.00%",4.54,1727,123
37,"Kane Brewing Company","Sunday Brunch","American Porter","9.20%",4.54,516,154
38,"Tree House Brewing Company","Doppelganger","American Double / Imperial IPA","8.20%",4.54,928,28
39,"Tree House Brewing Company","Alter Ego","American IPA","6.80%",4.54,1686,82
40,"Lawson's Finest Liquids","Double Sunshine IPA","American Double / Imperial IPA","8.00%",4.54,2108,111
41,"Firestone Walker Brewing Company","Parabola","Russian Imperial Stout","14.00%",4.53,6289,4
42,"Hill Farmstead Brewery","Society & Solitude #4","American Double / Imperial IPA","8.00%",4.53,1097,37
43,"Three Floyds Brewing Company","Zombie Dust","American Pale Ale (APA)","6.20%",4.52,9898,8
44,"Hill Farmstead Brewery","Double Galaxy","American Double / Imperial IPA","8.00%",4.52,1309,69
45,"Tree House Brewing Company","Haze","American Double / Imperial IPA","8.20%",4.52,1830,85
46,"Brasserie Cantillon","Cantillon Fou' Foune","Lambic - Fruit","5.00%",4.52,2824,143
47,"The Lost Abbey","Duck Duck Gooze","Gueuze","7.00%",4.51,1737,91
48,"Bissell Brothers Brewing Company","Swish","American Double / Imperial IPA","8.00%",4.51,1051,41
49,"Toppling Goliath Brewing Company","Assassin Imperial Stout","American Double / Imperial Stout","12.00%",4.51,1100,16
50,"Trillium Brewing Company","Headroom","American Double / Imperial IPA","8.00%",4.5,425,158
51,"Aslin Beer Company","Master Of Karate","American Double / Imperial IPA","8.40%",4.5,197,152
52,"Tree House Brewing Company","In Perpetuity","American IPA","6.70%",4.5,459,176
53,"Cigar City Brewing","Hunahpu's Imperial Stout","American Double / Imperial Stout","11.00%",4.5,4038,169
54,"Goose Island Beer Company","Bourbon County Brand Stout","American Double / Imperial Stout","13.80%",4.5,12062,66
55,"Trillium Brewing Company","Galaxy Dry Hopped Fort Point Pale Ale","American Pale Ale (APA)","6.60%",4.5,1447,44
56,"Russian River Brewing Company","Supplication","American Wild Ale","7.00%",4.49,6246,7
57,"Tree House Brewing Company","Double Shot","American Stout","7.60%",4.49,816,168
58,"Hill Farmstead Brewery","Double Citra","American Double / Imperial IPA","8.00%",4.49,1699,68
59,"Side Project Brewing","Fuzzy","American Wild Ale","8.00%",4.49,712,167
60,"Tree House Brewing Company","Doubleganger","American Double / Imperial IPA","8.20%",4.49,163,105
61,"Brasserie Cantillon","Cantillon Blåbær Lambik","Lambic - Fruit","5.00%",4.49,776,86
62,"Trillium Brewing Company","Double Dry Hopped Fort Point Pale Ale","American Pale Ale (APA)","6.60%",4.49,1194,25
63,"Brouwerij Drie Fonteinen","Drie Fonteinen Zenne Y Frontera","Lambic - Unblended","7.00%",4.49,134,116
64,"Bell's Brewery, Inc.","Bell's Black Note Stout","American Double / Imperial Stout","11.40%",4.49,4208,159
65,"Jester King Brewery","Atrial Rubicite","American Wild Ale","5.80%",4.48,1687,42
66,"Fremont Brewing Company","Bourbon Barrel Aged Abominable: Coffee And Cinnamon","American Strong Ale","14.00%",4.48,753,189
67,"Three Floyds Brewing Company","Bourbon Barrel Aged Dark Lord Imperial Stout","Russian Imperial Stout","15.00%",4.48,810,60
68,"Kuhnhenn Brewing Company","Kuhnhenn Bourbon Barrel Fourth Dementia","Old Ale","13.50%",4.48,1890,127
69,"Fremont Brewing Company","The Rusty Nail","American Double / Imperial Stout","13.20%",4.48,186,124
70,"Toppling Goliath Brewing Company","PseudoSue","American Pale Ale (APA)","5.80%",4.48,4102,153
71,"Goose Island Beer Company","Bourbon County Brand Barleywine Ale","English Barleywine","12.10%",4.48,5049,151
72,"Deschutes Brewery","The Abyss","American Double / Imperial Stout","12.20%",4.48,6935,13
73,"Mikkeller ApS","Beer Geek Vanilla Shake (Bourbon Edition)","American Double / Imperial Stout","13.00%",4.48,343,139
74,"Ozark Beer Company","BDCS","American Double / Imperial Stout","10.20%",4.47,314,150
75,"Trillium Brewing Company","Scaled Way Up","American Double / Imperial IPA","8.00%",4.47,331,138
76,"Trillium Brewing Company","Cutting Tiles (Mosaic)","American Double / Imperial IPA","8.50%",4.47,1068,39
77,"Boneyard Beer Company","Notorious Triple IPA","American Double / Imperial IPA","12.00%",4.47,737,185
78,"Prairie Artisan Ales","BOMB!","American Double / Imperial Stout","13.00%",4.47,5732,181
79,"Brouwerij Westvleteren (Sint-Sixtusabdij van Westvleteren)","Trappist Westvleteren 8 (VIII)","Dubbel","8.00%",4.47,2117,173
80,"Firestone Walker Brewing Company","Parabajava","Russian Imperial Stout","14.00%",4.47,653,171
81,"Hill Farmstead Brewery","Ephraim","American Double / Imperial IPA","10.00%",4.47,1010,80
82,"The Lost Abbey","Cable Car","American Wild Ale","7.00%",4.47,971,78
83,"Founders Brewing Company","Founders Breakfast Stout","American Double / Imperial Stout","8.30%",4.47,16334,101
84,"New England Brewing Company","Fuzzy Baby Ducks IPA","American IPA","6.20%",4.47,740,178
85,"Brasserie de Rochefort","Trappistes Rochefort 10","Quadrupel (Quad)","11.30%",4.47,9102,65
86,"Evil Twin Brewing","Evil Twin Double Barrel Jesus","American Double / Imperial Stout","12.00%",4.47,608,167
87,"Dark Horse Brewing Company","Dark Horse Bourbon Barrel Aged Plead The 5th","Russian Imperial Stout","12.00%",4.46,3084,130
88,"Oskar Blues Grill & Brew","Ten FIDY Bourbon Barrel Aged","Russian Imperial Stout","12.90%",4.46,1068,54
89,"The Alchemist","Crusher","American Double / Imperial IPA","9.60%",4.46,1513,53
90,"Brasserie Cantillon","Cantillon Lou Pepe - Kriek","Lambic - Fruit","5.00%",4.46,1697,115
91,"The Bruery","Black Tuesday","American Double / Imperial Stout","19.20%",4.46,3817,161
92,"Heist Brewery","Citraquench'l","American IPA","6.70%",4.46,127,118
93,"Russian River Brewing Company","Beatification","American Wild Ale","5.50%",4.46,2596,149
94,"Hill Farmstead Brewery","Society & Solitude #5","American Double / Imperial IPA","8.10%",4.46,1380,43
95,"Prairie Artisan Ales","Pirate Bomb!","American Double / Imperial Stout","14.00%",4.46,1942,70
96,"Brouwerij Drie Fonteinen","Drie Fonteinen Oude Geuze Vintage","Gueuze","6.00%",4.45,711,27
97,"Hill Farmstead Brewery","Susan","American IPA","6.20%",4.45,1779,56
98,"Toppling Goliath Brewing Company","Sosus","American Double / Imperial IPA","8.00%",4.45,1295,38
99,"Cigar City Brewing","Caffè Americano","American Double / Imperial Stout","11.00%",4.45,980,25
100,"Surly Brewing Company","Abrasive Ale","American Double / Imperial IPA","9.00%",4.45,4498,188
101,"Firestone Walker Brewing Company","§ucaba","English Barleywine","12.50%",4.45,4964,180
102,"Hill Farmstead Brewery","Everett Porter","American Porter","7.50%",4.45,2576,121
103,"Peg's Cantina & Brew Pub","Trademark Dispute: Hazelnut","American Double / Imperial Stout","Imperial",4.45,213,106
104,"Brouwerij Drie Fonteinen","Drie Fonteinen Oude Geuze Golden Blend","Gueuze","7.50%",4.45,1010,50
105,"Surly Brewing Company","Todd The Axe Man","American IPA","7.20%",4.45,2184,117
106,"Funky Buddha Brewery","Wide Awake It's Morning","American Porter","10.00%",4.45,665,23
107,"AleSmith Brewing Company","AleSmith Speedway Stout - Bourbon Barrel Aged","American Double / Imperial Stout","12.00%",4.45,2078,112
108,"de Garde Brewing","Nectarine Premiere","Saison / Farmhouse Ale","7.10%",4.45,211,93
109,"Trillium Brewing Company","Congress Street IPA","American IPA","7.20%",4.45,1889,76
110,"Funky Buddha Brewery","Last Buffalo In The Park","American Double / Imperial Stout","11.50%",4.45,323,129
111,"Trillium Brewing Company","Mosaic Dry Hopped Fort Point","American Pale Ale (APA)","6.60%",4.45,971,20
112,"Jackie O's Pub & Brewery","Bourbon Barrel Champion Ground","American Double / Imperial Stout","11.00%",4.45,459,175
113,"Cigar City Brewing","Decoherence","American Double / Imperial Stout","12.90%",4.45,185,105
114,"Trillium Brewing Company","Fort Point Pale Ale","American Pale Ale (APA)","6.60%",4.44,1809,58
115,"de Garde Brewing","The Broken Truck","Gueuze","5.00%",4.44,162,88
116,"Fremont Brewing Company","Brew 1000 - Bourbon Barrel Aged","English Barleywine","13.10%",4.44,171,109
117,"Alpine Beer Company","Keene Idea","American Double / Imperial IPA","8.88%",4.44,446,157
118,"Hair of the Dog Brewing Company / Brewery and Tasting Room","Adam From The Wood","Old Ale","12.00%",4.44,948,46
119,"Three Floyds Brewing Company","Permanent Funeral","American Double / Imperial IPA","10.50%",4.44,2798,107
120,"J. Wakefield Brewing","Miami Madness","Berliner Weissbier","5.50%",4.44,294,133
121,"Trillium Brewing Company","Heavy Mettle","American Double / Imperial IPA","9.30%",4.43,813,183
122,"Firestone Walker Brewing Company","Stickee Monkee","Quadrupel (Quad)","11.60%",4.43,2340,89
123,"Trillium Brewing Company","Upper Case","American Double / Imperial IPA","9.00%",4.43,793,15
124,"Fremont Brewing Company","Bourbon Barrel Aged Dark Star Oatmeal Stout","Oatmeal Stout","14.50%",4.43,462,156
125,"Prairie Artisan Ales","Barrel Aged Bomb!","American Double / Imperial Stout","11.20%",4.43,1029,48
126,"Evil Twin Brewing","Imperial Biscotti Break Bourbon Barrel Aged","American Double / Imperial Stout","11.50%",4.43,1557,32
127,"Stone Brewing","Imperial Russian Stout - Bourbon Barrel Aged","Russian Imperial Stout","13.50%",4.43,1143,45
128,"Hill Farmstead Brewery","Juicy","Saison / Farmhouse Ale","7.40%",4.43,500,175
129,"Bell's Brewery, Inc.","Hopslam Ale","American Double / Imperial IPA","10.00%",4.43,12855,99
130,"Anchorage Brewing Company","A Deal With The Devil","American Barleywine","17.30%",4.43,969,29
131,"Peg's Cantina & Brew Pub","Rare Scooop","American Double / Imperial Stout","Imperial",4.43,107,79
132,"Brasserie Cantillon","Cantillon Saint Lamvinus","Lambic - Fruit","5.00%",4.43,2020,137
133,"Prairie Artisan Ales","Prairie Apple Brandy Noir","American Double / Imperial Stout","12.00%",4.43,1448,59
134,"Brouwerij Rodenbach N.V.","Alexander","Flanders Red Ale","5.00%",4.42,479,37
135,"Funky Buddha Brewery","Maple Bacon Coffee Porter","American Porter","6.40%",4.42,1752,83
136,"Funky Buddha Brewery","Last Snow","American Porter","6.40%",4.42,1725,81
137,"Kane Brewing Company","Mexican Brunch","American Porter","9.20%",4.42,233,93
138,"Brouwerij Drie Fonteinen","Drie Fonteinen Framboos","Lambic - Fruit","5.00%",4.42,654,19
139,"Perrin Brewery","No Rules","American Porter","15.00%",4.42,1028,71
140,"New England Brewing Company","Coriolis","American Double / Imperial IPA","8.20%",4.42,578,164
141,"Brouwerij St. Bernardus NV","St. Bernardus Abt 12","Quadrupel (Quad)","10.00%",4.42,9383,64
142,"Brasserie Cantillon","Cantillon Lou Pepe - Framboise","Lambic - Fruit","5.00%",4.42,1260,95
143,"Sante Adairius Rustic Ales","Saison Bernice","Saison / Farmhouse Ale","6.50%",4.42,845,172
144,"Columbus Brewing Company","Columbus Bodhi DIPA","American Double / Imperial IPA","8.50%",4.42,1449,59
145,"Grimm Artisanal Ales","Afterimage","American Double / Imperial IPA","8.00%",4.42,434,170
146,"Hangar 24 Brewery","Pugachev Royale","Russian Imperial Stout","14.80%",4.41,199,90
147,"Russian River Brewing Company","Temptation","American Wild Ale","7.50%",4.41,3638,1
148,"J. Wakefield Brewing","Dragon Fruit Passion Fruit Berliner","Berliner Weissbier","3.50%",4.41,298,133
149,"Fat Head's Brewery & Saloon","Hop JuJu Imperial IPA","American Double / Imperial IPA","9.00%",4.41,1983,84
150,"Surly Brewing Company","Darkness","Russian Imperial Stout","10.30%",4.41,3755,179
151,"Jackie O's Pub & Brewery","Oro Negro","American Double / Imperial Stout","10.50%",4.41,680,20
152,"Tree House Brewing Company","Triple Shot","American Double / Imperial Stout","9.00%",4.41,255,102
153,"The Bruery","Chocolate Rain","American Double / Imperial Stout","18.50%",4.41,2622,110
154,"Peg's Cantina & Brew Pub","Peg's G.O.O.D. RareR D.O.S.","American Double / Imperial Stout","10.00%",4.41,741,18
155,"Alpine Beer Company","Bad Boy","American Double / Imperial IPA","9.00%",4.41,549,29
156,"Perennial Artisan Ales","Abraxas","American Double / Imperial Stout","10.00%",4.41,2423,104
157,"FiftyFifty Brewing Company","Imperial Eclipse Stout - Elijah Craig (12 Year)","American Double / Imperial Stout","11.90%",4.41,1872,96
158,"Brouwerij Rodenbach N.V.","Rodenbach Caractère Rouge","Flanders Red Ale","7.00%",4.41,1386,67
159,"Bottle Logic Brewing","Ground State - 2nd Anniversary Beer","American Double / Imperial Stout","12.50%",4.41,378,157
160,"Pelican Pub & Brewery","Mother Of All Storms","English Barleywine","14.00%",4.41,1933,136
161,"Fiddlehead Brewing Company","Second Fiddle","American Double / Imperial IPA","8.20%",4.41,1714,57
162,"Lagunitas Brewing Company","Born Yesterday Pale Ale","American Pale Ale (APA)","7.00%",4.4,2250,128
163,"Russian River Brewing Company","Consecration","American Wild Ale","10.00%",4.4,5218,2
164,"Trillium Brewing Company","Dialed In (w/ Sauvignon Blanc Juice)","American Double / Imperial IPA","8.50%",4.4,476,160
165,"Tree House Brewing Company","Curiosity Twenty Seven","American Double / Imperial IPA","8.00%",4.4,128,75
166,"Trillium Brewing Company","Double Dry Hopped Melcher Street","American IPA","7.20%",4.4,810,191
167,"Aslin Beer Company","Orange Starfish","American IPA","5.70%",4.4,137,102
168,"Sante Adairius Rustic Ales","Westly","American Wild Ale","8.50%",4.4,231,102
169,"Jester King Brewery","Montmorency Vs Balaton","American Wild Ale","6.70%",4.4,699,148
170,"Fremont Brewing Company","Bourbon Barrel Aged Dark Star: Coffee Edition","Oatmeal Stout","14.50%",4.4,572,154
171,"Willoughby Brewing","Nut Smasher","American Double / Imperial Stout","11.00%",4.4,297,154
172,"Foundation Brewing Company","Epiphany","American Double / Imperial IPA","8.00%",4.4,872,31
173,"Boston Beer Company (Samuel Adams)","Samuel Adams Utopias","American Strong Ale","29.00%",4.4,2494,147
174,"AleSmith Brewing Company","AleSmith Speedway Stout - Vietnamese Coffee","American Double / Imperial Stout","12.00%",4.4,1720,40
175,"Bayerische Staatsbrauerei Weihenstephan","Weihenstephaner Hefeweissbier","Hefeweizen","5.40%",4.4,8179,63
176,"Sante Adairius Rustic Ales","West Ashley","American Wild Ale","7.30%",4.4,944,182
177,"Trillium Brewing Company","Double Dry Hopped Sleeper Street","American IPA","7.20%",4.4,731,182
178,"Peg's Cantina & Brew Pub","Trademark Dispute: Pallet 1","American Double / Imperial Stout","10.40%",4.4,308,142
179,"Three Floyds Brewing Company","Dreadnaught IPA","American Double / Imperial IPA","9.50%",4.4,5954,10
180,"Hill Farmstead Brewery","Aaron","English Barleywine","BreweryEnglish",4.4,346,116
181,"SingleCut Beersmiths","Softly Spoken Magic Spells","American Double / Imperial IPA","8.60%",4.4,620,36
182,"Bottle Logic Brewing","Leche Borracho","American Double / Imperial Stout","11.00%",4.39,274,140
183,"Jackie O's Pub & Brewery","Bourbon Barrel Oro Negro","American Double / Imperial Stout","11.00%",4.39,278,126
184,"Hair of the Dog Brewing Company / Brewery and Tasting Room","Matt","American Strong Ale","11.50%",4.39,831,82
185,"Three Floyds Brewing Company","French Vanilla Militia","Russian Imperial Stout","Imperial",4.39,118,79
186,"Hill Farmstead Brewery","Society & Solitude #6","American Double / Imperial IPA","8.10%",4.39,672,164
187,"Trillium Brewing Company","Double Dry Hopped Scaled","American IPA","7.00%",4.39,570,164
188,"Alpine Beer Company","Great","American Barleywine","14.00%",4.39,654,42
189,"Cascade Brewing / Raccoon Lodge & Brewpub","Cascade Sang Noir","American Wild Ale","9.50%",4.39,1638,70
190,"Parish Brewing Company","Ghost In The Machine","American Double / Imperial IPA","8.00%",4.39,547,182
191,"Brasserie Dieu du Ciel!","Péché Mortel","American Double / Imperial Stout","9.50%",4.39,5041,11
192,"Trillium Brewing Company","Dusk Trill Dawn","American Double / Imperial Stout","11.50%",4.39,372,155
193,"Side Project Brewing","Saison Du Fermier","Saison / Farmhouse Ale","7.00%",4.39,632,131
194,"Pipeworks Brewing Company","Spotted Puffer","American Double / Imperial IPA","9.50%",4.39,302,131
195,"Lift Bridge Brewery","Barrel-Aged Silhouette","Russian Imperial Stout","10.00%",4.39,357,131
196,"Hoof Hearted Brewing","Dragonsaddle","American Double / Imperial IPA","11.20%",4.39,219,126
197,"Stone Brewing","Stone Enjoy By IPA","American Double / Imperial IPA","9.40%",4.39,10560,6
198,"Trillium Brewing Company","Scaled Up","American Double / Imperial IPA","8.00%",4.39,624,177
199,"Hill Farmstead Brewery","Damon (Bourbon Barrel Aged)","Russian Imperial Stout","10.50%",4.38,680,190
200,"Trillium Brewing Company","Vicinity","American Double / Imperial IPA","8.00%",4.38,1333,49
201,"Hill Farmstead Brewery","Edward","American Pale Ale (APA)","5.20%",4.38,2581,114
202,"The Lone Pint Brewery","Yellow Rose","American IPA","6.80%",4.38,1614,74
203,"Tree House Brewing Company","Double Shot- Batch 500","American Stout","8.60%",4.38,87,72
204,"Toppling Goliath Brewing Company","XHOPS (Gold Label)","American Pale Ale (APA)","5.30%",4.38,452,171
205,"Peg's Cantina & Brew Pub","Trademark Dispute: &+","American Double / Imperial Stout","10.50%",4.38,271,122
206,"4 Hands Brewing Company","Madagascar","Milk / Sweet Stout","9.30%",4.38,656,162
207,"Noble Ale Works","Citra Showers","American Double / Imperial IPA","8.80%",4.38,484,162
208,"Pipeworks Brewing Company","Sure Bet","American Double / Imperial IPA","9.50%",4.38,514,156
209,"Avery Brewing Company","Tweak","American Double / Imperial Stout","17.50%",4.38,2198,97
210,"Brouwerij Drie Fonteinen","Drie Fonteinen Hommage","Lambic - Fruit","6.00%",4.38,852,52
211,"Alpine Beer Company","Exponential Hoppiness","American Double / Imperial IPA","11.00%",4.37,1301,125
212,"Logsdon Farmhouse Ales","Peche 'n Brett","Saison / Farmhouse Ale","10.00%",4.37,1261,47
213,"Hill Farmstead Brewery","Genealogy Of Morals (Bourbon Barrel Aged)","American Double / Imperial Stout","10.70%",4.37,519,144
214,"Alpine Beer Company","Nelson","American IPA","7.00%",4.37,4045,174
215,"Brasserie Dieu du Ciel!","Péché Mortel En Fût De Bourbon Américain","American Double / Imperial Stout","9.50%",4.37,452,184
216,"Brasserie Cantillon","Cantillon Lou Pepe - Gueuze","Gueuze","5.00%",4.37,1121,69
217,"Other Half Brewing Company","All Green Everything","American Double / Imperial IPA","10.50%",4.37,975,24
218,"Peg's Cantina & Brew Pub","Trademark Dispute: Nooner 10","American Double / Imperial Stout","12.00%",4.37,258,120
219,"Ballast Point Brewing Company","Sculpin IPA","American IPA","7.00%",4.37,13658,62
220,"Grimm Artisanal Ales","Lumen","American IPA","6.40%",4.37,266,129
221,"Other Half Brewing Company","Mosaic IPA","American IPA","7.20%",4.37,365,129
222,"Hardywood Park Craft Brewery","Trickery","Milk / Sweet Stout","13.50%",4.37,373,135
223,"The Bruery","Grey Monday","American Double / Imperial Stout","19.50%",4.37,1684,35
224,"Kuhnhenn Brewing Company","Kuhnhenn Raspberry Eisbock","Eisbock","15.50%",4.37,1245,134
225,"AleSmith Brewing Company","AleSmith Speedway Stout","American Double / Imperial Stout","12.00%",4.37,6673,9
226,"The Lost Abbey","Box Set Track #10 - Bat Out Of Hell","American Double / Imperial Stout","13.50%",4.37,1001,33
227,"Societe Brewing Company","The Pupil","American IPA","7.80%",4.36,881,187
228,"Hardywood Park Craft Brewery","Kentucky Christmas Morning","Milk / Sweet Stout","10.60%",4.36,192,109
229,"Aslin Beer Company","Mind The Hop","American Double / Imperial IPA","9.50%",4.36,92,90
230,"Grimm Artisanal Ales","Tesseract","American Double / Imperial IPA","8.00%",4.36,471,171
231,"Side Project Brewing","Derivation #6 (Cinnamon, Cocoa Nibs And Ugandan Vanilla)","American Double / Imperial Stout","15.00%",4.36,44,30
232,"Westbrook Brewing Company","Mexican Cake","American Double / Imperial Stout","10.50%",4.36,2659,108
233,"Kern River Brewing Company","Winter Ale (5th Anniversary Ale)","American Double / Imperial IPA","8.00%",4.36,355,14
234,"Lagunitas Brewing Company","High West-ified Imperial Coffee Stout","American Double / Imperial Stout","12.20%",4.36,1701,94
235,"Grimm Artisanal Ales","Lambo Door","American Double / Imperial IPA","8.00%",4.36,495,191
236,"The Bruery","Mocha Wednesday","American Double / Imperial Stout","19.20%",4.36,1272,22
237,"Clown Shoes","Breakfast Exorcism","American Double / Imperial Stout","11.00%",4.36,327,144
238,"Fremont Brewing Company","Bourbon Abominable Winter Ale","American Strong Ale","14.00%",4.36,1058,51
239,"Hill Farmstead Brewery","Birth Of Tragedy","American Porter","9.00%",4.36,1168,50
240,"Stone Brewing","Stone Enjoy By Unfiltered IPA","American Double / Imperial IPA","9.40%",4.36,1316,87
241,"New Glarus Brewing Company","Wisconsin Belgian Red","Fruit / Vegetable Beer","4.00%",4.35,3525,193
242,"New England Brewing Company","Locust Reign","American Double / Imperial IPA","8.50%",4.35,297,120
243,"Jackie O's Pub & Brewery","Bourbon Barrel Black Maple","American Porter","11.00%",4.35,922,15
244,"Boneyard Beer Company","Hop Venom Double IPA","American Double / Imperial IPA","8.90%",4.35,914,24
245,"Grimm Artisanal Ales","Magnetic Compass","American IPA","6.40%",4.35,250,146
246,"New Glarus Brewing Company","Serendipity","Fruit / Vegetable Beer","4.00%",4.35,2811,92
247,"Haymarket Pub & Brewery","Clare's Thirsty Ale","American Double / Imperial Stout","12.50%",4.35,191,90
248,"Live Oak Brewing Company","Live Oak HefeWeizen","Hefeweizen","5.20%",4.35,1593,132
249,"Buxton Brewery","Buxton / Omnipollo Yellow Belly","American Double / Imperial Stout","11.00%",4.35,386,163
250,"Ballast Point Brewing Company","Victory At Sea Coffee Vanilla Imperial Porter","American Porter","10.00%",4.35,6783,5
